Date : 2025-02-21 20:38:47
Directory : c:\Users\Anuxa\source\repos\iWenJuan
Total : 233 files,  -76582 codes, -261 comments, -222 blanks, all -77065 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\staticwebassets.build.json                                                                               | JSON       |        -12 |          0 |          0 |        -12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Service.Auth.props                                                | XML        |         -4 |          0 |          0 |         -4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Service.Auth.props                                  | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Service.Auth.props                                      | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.AuthService.csproj.nuget.dgspec.json                                                                         | JSON       |       -208 |          0 |          0 |       -208 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.AuthService.csproj.nuget.g.props                                                                             | XML        |        -24 |          0 |          0 |        -24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.AuthService.csproj.nuget.g.targets                                                                           | XML        |        -14 |          0 |          0 |        -14 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.Server.Auth.csproj.nuget.dgspec.json                                                                         | JSON       |       -208 |          0 |          0 |       -208 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.Server.Auth.csproj.nuget.g.props                                                                             | XML        |        -24 |          0 |          0 |        -24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.Server.Auth.csproj.nuget.g.targets                                                                           | XML        |        -14 |          0 |          0 |        -14 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.Service.Auth.csproj.nuget.dgspec.json                                                                        | JSON       |       -282 |          0 |          0 |       -282 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.Service.Auth.csproj.nuget.g.props                                                                            | XML        |        -24 |          0 |          0 |        -24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.Service.Auth.csproj.nuget.g.targets                                                                          | XML        |        -15 |          0 |          0 |        -15 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\project.assets.json                                                                                                   | JSON       |     -3,785 |          0 |          0 |     -3,785 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\bin\Debug\net9.0\appsettings.Development.json                                                                   | JSON       |         -8 |          0 |         -1 |         -9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\bin\Debug\net9.0\appsettings.json                                                                               | JSON       |         -9 |          0 |         -1 |        -10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\bin\Debug\net9.0\iWenJuan.Server.DataProcessing.deps.json                                                       | JSON       |       -868 |          0 |          0 |       -868 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\bin\Debug\net9.0\iWenJuan.Server.DataProcessing.runtimeconfig.json                                              | JSON       |        -19 |          0 |          0 |        -19 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\bin\Debug\net9.0\iWenJuan.Server.DataProcessing.staticwebassets.endpoints.json                                  | JSON       |         -5 |          0 |          0 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                 | C#         |         -3 |         -1 |         -1 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\ApiEndpoints.json                                                                              | JSON       |        -23 |          0 |          0 |        -23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Server.DataProcessing.AssemblyInfo.cs                                                 | C#         |         -9 |        -10 |         -5 |        -24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Server.DataProcessing.GeneratedMSBuildEditorConfig.editorconfig                       | Properties |        -21 |          0 |         -1 |        -22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Server.DataProcessing.GlobalUsings.g.cs                                               | C#         |        -16 |         -1 |         -1 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Server.DataProcessing.MvcApplicationPartsAssemblyInfo.cs                              | C#         |         -3 |        -10 |         -5 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Service.DataProcessing.AssemblyInfo.cs                                                | C#         |         -9 |        -10 |         -5 |        -24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Service.DataProcessing.GeneratedMSBuildEditorConfig.editorconfig                      | Properties |        -21 |          0 |         -1 |        -22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Service.DataProcessing.GlobalUsings.g.cs                                              | C#         |        -16 |         -1 |         -1 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                           | JSON       |         -5 |          0 |          0 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\staticwebassets.build.json                                                                     | JSON       |        -12 |          0 |          0 |        -12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Server.DataProcessing.props                             | XML        |         -4 |          0 |          0 |         -4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Server.DataProcessing.props               | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Server.DataProcessing.props                   | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\iWenJuan.Server.DataProcessing.csproj.nuget.dgspec.json                                                     | JSON       |       -192 |          0 |          0 |       -192 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\iWenJuan.Server.DataProcessing.csproj.nuget.g.props                                                         | XML        |        -23 |          0 |          0 |        -23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\iWenJuan.Server.DataProcessing.csproj.nuget.g.targets                                                       | XML        |        -11 |          0 |          0 |        -11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\iWenJuan.Service.DataProcessing.csproj.nuget.dgspec.json                                                    | JSON       |       -266 |          0 |          0 |       -266 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\iWenJuan.Service.DataProcessing.csproj.nuget.g.props                                                        | XML        |        -23 |          0 |          0 |        -23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\iWenJuan.Service.DataProcessing.csproj.nuget.g.targets                                                      | XML        |        -11 |          0 |          0 |        -11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\project.assets.json                                                                                         | JSON       |     -2,481 |          0 |          0 |     -2,481 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\bin\Debug\net9.0\appsettings.Development.json                                                                      | JSON       |         -8 |          0 |         -1 |         -9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\bin\Debug\net9.0\appsettings.json                                                                                  | JSON       |         -9 |          0 |         -1 |        -10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\bin\Debug\net9.0\iWenJuan.Service.DataStorage.deps.json                                                            | JSON       |     -1,121 |          0 |          0 |     -1,121 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\bin\Debug\net9.0\iWenJuan.Service.DataStorage.runtimeconfig.json                                                   | JSON       |        -20 |          0 |          0 |        -20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\bin\Debug\net9.0\iWenJuan.Service.DataStorage.staticwebassets.endpoints.json                                       | JSON       |         -5 |          0 |          0 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                    | C#         |         -3 |         -1 |         -1 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\AppSettingsSchema.json                                                                            | JSON       |     -1,170 |          0 |          0 |     -1,170 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\CombinedComponentSchema.json                                                                      | JSON       |        -97 |          0 |          0 |        -97 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\iWenJuan.Service.DataStorage.AssemblyInfo.cs                                                      | C#         |        -10 |        -10 |         -5 |        -25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\iWenJuan.Service.DataStorage.GeneratedMSBuildEditorConfig.editorconfig                            | Properties |        -21 |          0 |         -1 |        -22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\iWenJuan.Service.DataStorage.GlobalUsings.g.cs                                                    | C#         |        -16 |         -1 |         -1 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\iWenJuan.Service.DataStorage.MvcApplicationPartsAssemblyInfo.cs                                   | C#         |         -3 |        -10 |         -5 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                              | JSON       |         -5 |          0 |          0 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\staticwebassets.build.json                                                                        | JSON       |        -12 |          0 |          0 |        -12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Service.DataStorage.props                                  | XML        |         -4 |          0 |          0 |         -4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Service.DataStorage.props                    | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Service.DataStorage.props                        | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\iWenJuan.Service.DataStorage.csproj.nuget.dgspec.json                                                          | JSON       |       -266 |          0 |          0 |       -266 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\iWenJuan.Service.DataStorage.csproj.nuget.g.props                                                              | XML        |        -24 |          0 |          0 |        -24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\iWenJuan.Service.DataStorage.csproj.nuget.g.targets                                                            | XML        |        -13 |          0 |          0 |        -13 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\project.assets.json                                                                                            | JSON       |     -3,031 |          0 |          0 |     -3,031 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\bin\Debug\net9.0\appsettings.Development.json                                                                            | JSON       |         -8 |          0 |         -1 |         -9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\bin\Debug\net9.0\appsettings.json                                                                                        | JSON       |         -9 |          0 |         -1 |        -10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\bin\Debug\net9.0\iWenJuan.Service.Email.deps.json                                                                        | JSON       |     -1,038 |          0 |          0 |     -1,038 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\bin\Debug\net9.0\iWenJuan.Service.Email.runtimeconfig.json                                                               | JSON       |        -19 |          0 |          0 |        -19 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\bin\Debug\net9.0\iWenJuan.Service.Email.staticwebassets.endpoints.json                                                   | JSON       |         -5 |          0 |          0 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                          | C#         |         -3 |         -1 |         -1 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\AppSettingsSchema.json                                                                                  | JSON       |     -1,432 |          0 |          0 |     -1,432 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\CombinedComponentSchema.json                                                                            | JSON       |       -359 |          0 |          0 |       -359 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.EmailService.AssemblyInfo.cs                                                                   | C#         |        -10 |        -10 |         -5 |        -25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.EmailService.GeneratedMSBuildEditorConfig.editorconfig                                         | Properties |        -21 |          0 |         -1 |        -22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.EmailService.GlobalUsings.g.cs                                                                 | C#         |        -16 |         -1 |         -1 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.Service.Email.AssemblyInfo.cs                                                                  | C#         |        -10 |        -10 |         -5 |        -25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.Service.Email.GeneratedMSBuildEditorConfig.editorconfig                                        | Properties |        -21 |          0 |         -1 |        -22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.Service.Email.GlobalUsings.g.cs                                                                | C#         |        -16 |         -1 |         -1 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.Service.Email.MvcApplicationPartsAssemblyInfo.cs                                               | C#         |         -3 |        -10 |         -5 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                                    | JSON       |         -5 |          0 |          0 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\staticwebassets.build.json                                                                              | JSON       |        -12 |          0 |          0 |        -12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Service.Email.props                                              | XML        |         -4 |          0 |          0 |         -4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Service.Email.props                                | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Service.Email.props                                    | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\iWenJuan.EmailService.csproj.nuget.dgspec.json                                                                       | JSON       |       -192 |          0 |          0 |       -192 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\iWenJuan.EmailService.csproj.nuget.g.props                                                                           | XML        |        -23 |          0 |          0 |        -23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\iWenJuan.EmailService.csproj.nuget.g.targets                                                                         | XML        |        -11 |          0 |          0 |        -11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\iWenJuan.Service.Email.csproj.nuget.dgspec.json                                                                      | JSON       |       -200 |          0 |          0 |       -200 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\iWenJuan.Service.Email.csproj.nuget.g.props                                                                          | XML        |        -23 |          0 |          0 |        -23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\iWenJuan.Service.Email.csproj.nuget.g.targets                                                                        | XML        |        -12 |          0 |          0 |        -12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\project.assets.json                                                                                                  | JSON       |     -2,906 |          0 |          0 |     -2,906 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\appsettings.Development.json                                                                           | JSON       |         -8 |          0 |         -1 |         -9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\appsettings.json                                                                                       | JSON       |         -9 |          0 |         -1 |        -10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\iWenJuan.Server.Survey.deps.json                                                                       | JSON       |     -1,121 |          0 |          0 |     -1,121 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\iWenJuan.Server.Survey.runtimeconfig.json                                                              | JSON       |        -20 |          0 |          0 |        -20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\iWenJuan.Server.Survey.staticwebassets.endpoints.json                                                  | JSON       |         -5 |          0 |          0 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\iWenJuan.Service.Survey.deps.json                                                                      | JSON       |     -1,313 |          0 |          0 |     -1,313 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\iWenJuan.Service.Survey.runtimeconfig.json                                                             | JSON       |        -20 |          0 |          0 |        -20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\iWenJuan.Service.Survey.staticwebassets.endpoints.json                                                 | JSON       |         -5 |          0 |          0 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                         | C#         |         -3 |         -1 |         -1 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\AppSettingsSchema.json                                                                                 | JSON       |     -1,170 |          0 |          0 |     -1,170 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\CombinedComponentSchema.json                                                                           | JSON       |        -97 |          0 |          0 |        -97 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Server.Survey.AssemblyInfo.cs                                                                 | C#         |        -10 |        -10 |         -5 |        -25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Server.Survey.GeneratedMSBuildEditorConfig.editorconfig                                       | Properties |        -21 |          0 |         -1 |        -22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Server.Survey.GlobalUsings.g.cs                                                               | C#         |        -16 |         -1 |         -1 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Server.Survey.MvcApplicationPartsAssemblyInfo.cs                                              | C#         |         -3 |        -10 |         -5 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Service.Survey.AssemblyInfo.cs                                                                | C#         |        -10 |        -10 |         -5 |        -25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Service.Survey.GeneratedMSBuildEditorConfig.editorconfig                                      | Properties |        -21 |          0 |         -1 |        -22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Service.Survey.GlobalUsings.g.cs                                                              | C#         |        -16 |         -1 |         -1 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Service.Survey.MvcApplicationPartsAssemblyInfo.cs                                             | C#         |         -3 |        -10 |         -5 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                                   | JSON       |         -5 |          0 |          0 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets.build.json                                                                             | JSON       |        -12 |          0 |          0 |        -12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Server.Survey.props                                             | XML        |         -4 |          0 |          0 |         -4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Service.Survey.props                                            | XML        |         -4 |          0 |          0 |         -4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Server.Survey.props                               | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Service.Survey.props                              | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Server.Survey.props                                   | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Service.Survey.props                                  | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\iWenJuan.Server.Survey.csproj.nuget.dgspec.json                                                                     | JSON       |       -204 |          0 |          0 |       -204 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\iWenJuan.Server.Survey.csproj.nuget.g.props                                                                         | XML        |        -24 |          0 |          0 |        -24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\iWenJuan.Server.Survey.csproj.nuget.g.targets                                                                       | XML        |        -13 |          0 |          0 |        -13 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\iWenJuan.Service.Survey.csproj.nuget.dgspec.json                                                                    | JSON       |       -274 |          0 |          0 |       -274 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\iWenJuan.Service.Survey.csproj.nuget.g.props                                                                        | XML        |        -24 |          0 |          0 |        -24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\iWenJuan.Service.Survey.csproj.nuget.g.targets                                                                      | XML        |        -13 |          0 |          0 |        -13 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\project.assets.json                                                                                                 | JSON       |     -3,724 |          0 |          0 |     -3,724 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\bin\Debug\net9.0\iWenJuan.ServiceDefaults.deps.json                                                                    | JSON       |       -809 |          0 |          0 |       -809 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                        | C#         |         -3 |         -1 |         -1 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\Debug\net9.0\iWenJuan.ServiceDefaults.AssemblyInfo.cs                                                              | C#         |         -9 |        -10 |         -5 |        -24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\Debug\net9.0\iWenJuan.ServiceDefaults.GeneratedMSBuildEditorConfig.editorconfig                                    | Properties |        -15 |          0 |         -1 |        -16 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\Debug\net9.0\iWenJuan.ServiceDefaults.GlobalUsings.g.cs                                                            | C#         |         -7 |         -1 |         -1 |         -9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\iWenJuan.ServiceDefaults.csproj.nuget.dgspec.json                                                                  | JSON       |       -108 |          0 |          0 |       -108 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\iWenJuan.ServiceDefaults.csproj.nuget.g.props                                                                      | XML        |        -19 |          0 |          0 |        -19 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\iWenJuan.ServiceDefaults.csproj.nuget.g.targets                                                                    | XML        |        -10 |          0 |          0 |        -10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\project.assets.json                                                                                                | JSON       |     -2,259 |          0 |          0 |     -2,259 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\bin\Debug\net9.0\iWenJuan.Shared.deps.json                                                                                      | JSON       |        -23 |          0 |          0 |        -23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                                 | C#         |         -3 |         -1 |         -1 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\obj\Debug\net9.0\iWenJuan.Shared.AssemblyInfo.cs                                                                                | C#         |         -9 |        -10 |         -5 |        -24 |
