Date : 2025-02-21 20:33:48
Directory : c:\Users\Anuxa\source\repos\iWenJuan
Total : 354 files,  79714 codes, 1059 comments, 889 blanks, all 81662 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| iWenJuan.Service.Auth\obj\Debug\net9.0\staticwebassets                                                                                                                               |          3 |         10 |          0 |          0 |         10 |
| iWenJuan.Service.DataProcessing                                                                                                                                                      |         36 |      4,351 |         97 |         82 |      4,530 |
| iWenJuan.Service.DataProcessing (Files)                                                                                                                                              |          5 |         83 |          9 |         25 |        117 |
| iWenJuan.Service.DataProcessing\Controllers                                                                                                                                          |          1 |         32 |          0 |         12 |         44 |
| iWenJuan.Service.DataProcessing\Interface                                                                                                                                            |          1 |          6 |          0 |          3 |          9 |
| iWenJuan.Service.DataProcessing\Models                                                                                                                                               |          1 |          9 |          0 |          3 |         12 |
| iWenJuan.Service.DataProcessing\Properties                                                                                                                                           |          1 |         32 |          0 |          0 |         32 |
| iWenJuan.Service.DataProcessing\Services                                                                                                                                             |          1 |        125 |         55 |         17 |        197 |
| iWenJuan.Service.DataProcessing\bin                                                                                                                                                  |          5 |        909 |          0 |          2 |        911 |
| iWenJuan.Service.DataProcessing\bin\Debug                                                                                                                                            |          5 |        909 |          0 |          2 |        911 |
| iWenJuan.Service.DataProcessing\bin\Debug\net9.0                                                                                                                                     |          5 |        909 |          0 |          2 |        911 |
| iWenJuan.Service.DataProcessing\obj                                                                                                                                                  |         21 |      3,155 |         33 |         20 |      3,208 |
| iWenJuan.Service.DataProcessing\obj (Files)                                                                                                                                          |          7 |      3,007 |          0 |          0 |      3,007 |
| iWenJuan.Service.DataProcessing\obj\Debug                                                                                                                                            |         14 |        148 |         33 |         20 |        201 |
| iWenJuan.Service.DataProcessing\obj\Debug\net9.0                                                                                                                                     |         14 |        148 |         33 |         20 |        201 |
| iWenJuan.Service.DataProcessing\obj\Debug\net9.0 (Files)                                                                                                                             |         11 |        138 |         33 |         20 |        191 |
| iWenJuan.Service.DataProcessing\obj\Debug\net9.0\staticwebassets                                                                                                                     |          3 |         10 |          0 |          0 |         10 |
| iWenJuan.Service.DataStorage                                                                                                                                                         |         34 |      6,127 |        127 |         77 |      6,331 |
| iWenJuan.Service.DataStorage (Files)                                                                                                                                                 |          5 |         86 |         10 |         26 |        122 |
| iWenJuan.Service.DataStorage\Controllers                                                                                                                                             |          1 |         91 |         40 |         11 |        142 |
| iWenJuan.Service.DataStorage\Data                                                                                                                                                    |          1 |          7 |          0 |          3 |         10 |
| iWenJuan.Service.DataStorage\Interface                                                                                                                                               |          2 |         12 |         24 |          6 |         42 |
| iWenJuan.Service.DataStorage\Models                                                                                                                                                  |          1 |         15 |          0 |          3 |         18 |
| iWenJuan.Service.DataStorage\Properties                                                                                                                                              |          1 |         31 |          0 |          0 |         31 |
| iWenJuan.Service.DataStorage\Services                                                                                                                                                |          2 |         41 |         31 |         13 |         85 |
| iWenJuan.Service.DataStorage\bin                                                                                                                                                     |          5 |      1,163 |          0 |          2 |      1,165 |
| iWenJuan.Service.DataStorage\bin\Debug                                                                                                                                               |          5 |      1,163 |          0 |          2 |      1,165 |
| iWenJuan.Service.DataStorage\bin\Debug\net9.0                                                                                                                                        |          5 |      1,163 |          0 |          2 |      1,165 |
| iWenJuan.Service.DataStorage\obj                                                                                                                                                     |         16 |      4,681 |         22 |         13 |      4,716 |
| iWenJuan.Service.DataStorage\obj (Files)                                                                                                                                             |          4 |      3,334 |          0 |          0 |      3,334 |
| iWenJuan.Service.DataStorage\obj\Debug                                                                                                                                               |         12 |      1,347 |         22 |         13 |      1,382 |
| iWenJuan.Service.DataStorage\obj\Debug\net9.0                                                                                                                                        |         12 |      1,347 |         22 |         13 |      1,382 |
| iWenJuan.Service.DataStorage\obj\Debug\net9.0 (Files)                                                                                                                                |          9 |      1,337 |         22 |         13 |      1,372 |
| iWenJuan.Service.DataStorage\obj\Debug\net9.0\staticwebassets                                                                                                                        |          3 |         10 |          0 |          0 |         10 |
| iWenJuan.Service.Email                                                                                                                                                               |         36 |      6,555 |        113 |         69 |      6,737 |
| iWenJuan.Service.Email (Files)                                                                                                                                                       |          5 |         76 |         13 |         24 |        113 |
| iWenJuan.Service.Email\Interface                                                                                                                                                     |          1 |          5 |         10 |          2 |         17 |
| iWenJuan.Service.Email\Properties                                                                                                                                                    |          1 |         31 |          0 |          0 |         31 |
| iWenJuan.Service.Email\Services                                                                                                                                                      |          2 |         79 |         57 |         21 |        157 |
| iWenJuan.Service.Email\bin                                                                                                                                                           |          5 |      1,079 |          0 |          2 |      1,081 |
| iWenJuan.Service.Email\bin\Debug                                                                                                                                                     |          5 |      1,079 |          0 |          2 |      1,081 |
| iWenJuan.Service.Email\bin\Debug\net9.0                                                                                                                                              |          5 |      1,079 |          0 |          2 |      1,081 |
| iWenJuan.Service.Email\obj                                                                                                                                                           |         22 |      5,285 |         33 |         20 |      5,338 |
| iWenJuan.Service.Email\obj (Files)                                                                                                                                                   |          7 |      3,367 |          0 |          0 |      3,367 |
| iWenJuan.Service.Email\obj\Debug                                                                                                                                                     |         15 |      1,918 |         33 |         20 |      1,971 |
| iWenJuan.Service.Email\obj\Debug\net9.0                                                                                                                                              |         15 |      1,918 |         33 |         20 |      1,971 |
| iWenJuan.Service.Email\obj\Debug\net9.0 (Files)                                                                                                                                      |         12 |      1,908 |         33 |         20 |      1,961 |
| iWenJuan.Service.Email\obj\Debug\net9.0\staticwebassets                                                                                                                              |          3 |         10 |          0 |          0 |         10 |
| iWenJuan.Service.Survey                                                                                                                                                              |         50 |      8,641 |        267 |        127 |      9,035 |
| iWenJuan.Service.Survey (Files)                                                                                                                                                      |          5 |         87 |         22 |         26 |        135 |
| iWenJuan.Service.Survey\Controllers                                                                                                                                                  |          3 |        136 |         80 |         25 |        241 |
| iWenJuan.Service.Survey\Data                                                                                                                                                         |          1 |         32 |          0 |          7 |         39 |
| iWenJuan.Service.Survey\Interface                                                                                                                                                    |          3 |         23 |         51 |         12 |         86 |
| iWenJuan.Service.Survey\Properties                                                                                                                                                   |          1 |         31 |          0 |          0 |         31 |
| iWenJuan.Service.Survey\Services                                                                                                                                                     |          3 |        148 |         71 |         30 |        249 |
| iWenJuan.Service.Survey\bin                                                                                                                                                          |          8 |      2,501 |          0 |          2 |      2,503 |
| iWenJuan.Service.Survey\bin\Debug                                                                                                                                                    |          8 |      2,501 |          0 |          2 |      2,503 |
| iWenJuan.Service.Survey\bin\Debug\net9.0                                                                                                                                             |          8 |      2,501 |          0 |          2 |      2,503 |
| iWenJuan.Service.Survey\obj                                                                                                                                                          |         26 |      5,683 |         43 |         25 |      5,751 |
| iWenJuan.Service.Survey\obj (Files)                                                                                                                                                  |          7 |      4,276 |          0 |          0 |      4,276 |
| iWenJuan.Service.Survey\obj\Debug                                                                                                                                                    |         19 |      1,407 |         43 |         25 |      1,475 |
| iWenJuan.Service.Survey\obj\Debug\net9.0                                                                                                                                             |         19 |      1,407 |         43 |         25 |      1,475 |
| iWenJuan.Service.Survey\obj\Debug\net9.0 (Files)                                                                                                                                     |         13 |      1,387 |         43 |         25 |      1,455 |
| iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets                                                                                                                             |          6 |         20 |          0 |          0 |         20 |
| iWenJuan.ServiceDefaults                                                                                                                                                             |         11 |      3,332 |         35 |         35 |      3,402 |
| iWenJuan.ServiceDefaults (Files)                                                                                                                                                     |          2 |         93 |         23 |         27 |        143 |
| iWenJuan.ServiceDefaults\bin                                                                                                                                                         |          1 |        809 |          0 |          0 |        809 |
| iWenJuan.ServiceDefaults\bin\Debug                                                                                                                                                   |          1 |        809 |          0 |          0 |        809 |
| iWenJuan.ServiceDefaults\bin\Debug\net9.0                                                                                                                                            |          1 |        809 |          0 |          0 |        809 |
| iWenJuan.ServiceDefaults\obj                                                                                                                                                         |          8 |      2,430 |         12 |          8 |      2,450 |
| iWenJuan.ServiceDefaults\obj (Files)                                                                                                                                                 |          4 |      2,396 |          0 |          0 |      2,396 |
| iWenJuan.ServiceDefaults\obj\Debug                                                                                                                                                   |          4 |         34 |         12 |          8 |         54 |
| iWenJuan.ServiceDefaults\obj\Debug\net9.0                                                                                                                                            |          4 |         34 |         12 |          8 |         54 |
| iWenJuan.Shared                                                                                                                                                                      |         24 |        415 |         12 |         56 |        483 |
| iWenJuan.Shared (Files)                                                                                                                                                              |          1 |          7 |          0 |          3 |         10 |
| iWenJuan.Shared\Dtos                                                                                                                                                                 |          7 |         74 |          0 |         22 |         96 |
| iWenJuan.Shared\Enums                                                                                                                                                                |          2 |         29 |          0 |          5 |         34 |
| iWenJuan.Shared\SurveyModels                                                                                                                                                         |          5 |         74 |          0 |         18 |         92 |
| iWenJuan.Shared\bin                                                                                                                                                                  |          1 |         23 |          0 |          0 |         23 |
| iWenJuan.Shared\bin\Debug                                                                                                                                                            |          1 |         23 |          0 |          0 |         23 |
| iWenJuan.Shared\bin\Debug\net9.0                                                                                                                                                     |          1 |         23 |          0 |          0 |         23 |
| iWenJuan.Shared\obj                                                                                                                                                                  |          8 |        208 |         12 |          8 |        228 |
| iWenJuan.Shared\obj (Files)                                                                                                                                                          |          4 |        174 |          0 |          0 |        174 |
| iWenJuan.Shared\obj\Debug                                                                                                                                                            |          4 |         34 |         12 |          8 |         54 |
| iWenJuan.Shared\obj\Debug\net9.0                                                                                                                                                     |          4 |         34 |         12 |          8 |         54 |
| iWenJuan\iWenJuan.AppHost                                                                                                                                                            |         26 |      5,046 |         38 |         62 |      5,146 |
| iWenJuan\iWenJuan.AppHost (Files)                                                                                                                                                    |          4 |        111 |         15 |         20 |        146 |
| iWenJuan\iWenJuan.AppHost\Properties                                                                                                                                                 |          1 |         29 |          0 |          1 |         30 |
| iWenJuan\iWenJuan.AppHost\obj                                                                                                                                                        |         21 |      4,906 |         23 |         41 |      4,970 |
| iWenJuan\iWenJuan.AppHost\obj (Files)                                                                                                                                                |          4 |      3,673 |          0 |          0 |      3,673 |
| iWenJuan\iWenJuan.AppHost\obj\Debug                                                                                                                                                  |         17 |      1,233 |         23 |         41 |      1,297 |
| iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0                                                                                                                                           |         17 |      1,233 |         23 |         41 |      1,297 |
| iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0 (Files)                                                                                                                                   |          6 |      1,144 |         12 |          8 |      1,164 |
| iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire                                                                                                                                    |         11 |         89 |         11 |         33 |        133 |
| iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references                                                                                                                         |         11 |         89 |         11 |         33 |        133 |
| iWenJuan\iWenJuan.ServiceDefaults                                                                                                                                                    |         11 |      3,332 |         35 |         35 |      3,402 |
| iWenJuan\iWenJuan.ServiceDefaults (Files)                                                                                                                                            |          2 |         93 |         23 |         27 |        143 |
| iWenJuan\iWenJuan.ServiceDefaults\bin                                                                                                                                                |          1 |        809 |          0 |          0 |        809 |
| iWenJuan\iWenJuan.ServiceDefaults\bin\Debug                                                                                                                                          |          1 |        809 |          0 |          0 |        809 |
| iWenJuan\iWenJuan.ServiceDefaults\bin\Debug\net9.0                                                                                                                                   |          1 |        809 |          0 |          0 |        809 |
| iWenJuan\iWenJuan.ServiceDefaults\obj                                                                                                                                                |          8 |      2,430 |         12 |          8 |      2,450 |
| iWenJuan\iWenJuan.ServiceDefaults\obj (Files)                                                                                                                                        |          4 |      2,396 |          0 |          0 |      2,396 |
| iWenJuan\iWenJuan.ServiceDefaults\obj\Debug                                                                                                                                          |          4 |         34 |         12 |          8 |         54 |
| iWenJuan\iWenJuan.ServiceDefaults\obj\Debug\net9.0                                                                                                                                   |          4 |         34 |         12 |          8 |         54 |
| obj                                                                                                                                                                                  |          2 |         61 |          0 |          2 |         63 |
| obj\Docker                                                                                                                                                                           |          2 |         61 |          0 |          2 |         63 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Anuxa\source\repos\iWenJuan\.dockerignore                                                                                                                                   | Ignore     |         30 |          0 |          0 |         30 |
| c:\Users\Anuxa\source\repos\iWenJuan\.vs\iWenJuan\v17\DocumentLayout.backup.json                                                                                                     | JSON       |        210 |          0 |          0 |        210 |
| c:\Users\Anuxa\source\repos\iWenJuan\.vs\iWenJuan\v17\DocumentLayout.json                                                                                                            | JSON       |        278 |          0 |          0 |        278 |
| c:\Users\Anuxa\source\repos\iWenJuan\docker-compose.override.yml                                                                                                                     | YAML       |         12 |          0 |          0 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\docker-compose.yml                                                                                                                              | YAML       |          6 |          0 |          1 |          7 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\Program.cs                                                                                                                     | C#         |         14 |          7 |          5 |         26 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\Properties\launchSettings.json                                                                                                 | JSON       |         32 |          0 |          0 |         32 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\appsettings.Development.json                                                                                                   | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\appsettings.json                                                                                                               | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\bin\Debug\net9.0\iWenJuan.AppHost.deps.json                                                                                    | JSON       |      1,291 |          0 |          0 |      1,291 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\bin\Debug\net9.0\iWenJuan.AppHost.runtimeconfig.json                                                                           | JSON       |         18 |          0 |          0 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\iWenJuan.AppHost.csproj                                                                                                        | XML        |         23 |          0 |          6 |         29 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                                | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\AppSettingsSchema.json                                                                                        | JSON       |      1,087 |          0 |          0 |      1,087 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\_AppHost.ProjectMetadata.g.cs                                                               | C#         |          9 |          1 |          3 |         13 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_Client_WorkSpace.ProjectMetadata.g.cs                                              | C#         |          8 |          1 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_Server_DataProcessing.ProjectMetadata.g.cs                                         | C#         |          8 |          1 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\CombinedComponentSchema.json                                                                                  | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\iWenJuan.AppHost.AssemblyInfo.cs                                                                              | C#         |         20 |         10 |          5 |         35 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\iWenJuan.AppHost.GeneratedMSBuildEditorConfig.editorconfig                                                    | Properties |         15 |          0 |          1 |         16 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\iWenJuan.AppHost.GlobalUsings.g.cs                                                                            | C#         |          9 |          1 |          1 |         11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\iWenJuan.AppHost.csproj.nuget.dgspec.json                                                                                  | JSON       |        107 |          0 |          0 |        107 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\iWenJuan.AppHost.csproj.nuget.g.props                                                                                      | XML        |         28 |          0 |          0 |         28 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\iWenJuan.AppHost.csproj.nuget.g.targets                                                                                    | XML        |         13 |          0 |          0 |         13 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\project.assets.json                                                                                                        | JSON       |      3,624 |          0 |          0 |      3,624 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\App.razor                                                                                                  | Razor      |         17 |          0 |          4 |         21 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Layout\AuthLayout.razor                                                                                    | Razor      |         14 |          0 |          3 |         17 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Layout\MainLayout.razor                                                                                    | Razor      |         91 |          0 |         10 |        101 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Layout\NavMenu.razor                                                                                       | Razor      |         14 |          0 |          2 |         16 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Auth\Login.razor                                                                                     | Razor      |         96 |          0 |         10 |        106 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Auth\Register.razor                                                                                  | Razor      |         47 |          0 |         11 |         58 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Auth\VerifyRegister.razor                                                                            | Razor      |         55 |          0 |         12 |         67 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Error.razor                                                                                          | Razor      |         29 |          0 |          8 |         37 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Home.razor                                                                                           | Razor      |          4 |          0 |          3 |          7 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Routes.razor                                                                                               | Razor      |          6 |          0 |          1 |          7 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\_Imports.razor                                                                                             | Razor      |         17 |          0 |          1 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Program.cs                                                                                                            | C#         |         45 |          6 |         15 |         66 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Properties\launchSettings.json                                                                                        | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Services\AuthStateProvider.cs                                                                                         | C#         |         17 |          0 |          6 |         23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Services\AuthenticationService.cs                                                                                     | C#         |         17 |          0 |          5 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Services\HttpOnlyCookieService.cs                                                                                     | C#         |         28 |         11 |          7 |         46 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\appsettings.Development.json                                                                                          | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\appsettings.json                                                                                                      | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\bin\Debug\net9.0\appsettings.Development.json                                                                         | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\bin\Debug\net9.0\appsettings.json                                                                                     | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\bin\Debug\net9.0\iWenJuan.Client.WorkSpace.deps.json                                                                  | JSON       |        989 |          0 |          0 |        989 |
